"","Regional sea","P","EC","count","Smean","Smedian"
"1","Mediteranean Sea",1,1,6,1.5,1.5
"2","Mediteranean Sea",1,2,6,1.5,1.5
"3","Mediteranean Sea",1,3,6,1.5,1.5
"4","Mediteranean Sea",1,4,6,2,2
"5","Mediteranean Sea",1,5,6,2,2
"6","Mediteranean Sea",1,6,6,1.5,1.5
"7","Mediteranean Sea",1,7,6,1,1
"8","Mediteranean Sea",1,8,6,1,1
"9","Mediteranean Sea",1,9,6,1,1
"10","Mediteranean Sea",1,10,6,1,1
"11","Mediteranean Sea",1,11,6,1.5,1.5
"12","Mediteranean Sea",1,12,6,1.5,1.5
"13","Mediteranean Sea",1,13,6,1.5,1.5
"14","Mediteranean Sea",1,14,6,3,3
"15","Mediteranean Sea",1,15,6,1,1
"16","Mediteranean Sea",1,16,6,3,3
"17","Mediteranean Sea",1,17,6,3,3
"18","Mediteranean Sea",1,18,6,3,3
"19","Mediteranean Sea",1,19,6,3,3
"20","Mediteranean Sea",1,20,6,2.5,2.5
"21","Mediteranean Sea",1,21,6,1.5,1.5
"22","Mediteranean Sea",1,22,6,1.5,1.5
"23","Mediteranean Sea",1,23,6,2,2
"24","Mediteranean Sea",1,24,6,2.5,2.5
"25","Mediteranean Sea",1,25,6,1.5,1.5
"26","Mediteranean Sea",1,26,6,1,1
"27","Mediteranean Sea",1,27,6,1.5,1.5
"28","Mediteranean Sea",1,28,6,1.5,1.5
"29","Mediteranean Sea",1,29,6,1.5,1.5
"30","Mediteranean Sea",1,30,6,2.5,2.5
"31","Mediteranean Sea",1,31,6,2,2
"32","Mediteranean Sea",1,32,6,2.5,2.5
"33","Mediteranean Sea",2,1,6,1.5,1.5
"34","Mediteranean Sea",2,2,6,1.5,1.5
"35","Mediteranean Sea",2,3,6,1.5,1.5
"36","Mediteranean Sea",2,4,6,2,2
"37","Mediteranean Sea",2,5,6,2,2
"38","Mediteranean Sea",2,6,6,1.5,1.5
"39","Mediteranean Sea",2,7,6,1,1
"40","Mediteranean Sea",2,8,6,1,1
"41","Mediteranean Sea",2,9,6,1,1
"42","Mediteranean Sea",2,10,6,1,1
"43","Mediteranean Sea",2,11,6,1.5,1.5
"44","Mediteranean Sea",2,12,6,1.5,1.5
"45","Mediteranean Sea",2,13,6,1.5,1.5
"46","Mediteranean Sea",2,14,6,3,3
"47","Mediteranean Sea",2,15,6,1,1
"48","Mediteranean Sea",2,16,6,3,3
"49","Mediteranean Sea",2,17,6,3,3
"50","Mediteranean Sea",2,18,6,3,3
"51","Mediteranean Sea",2,19,6,3,3
"52","Mediteranean Sea",2,20,6,2.5,2.5
"53","Mediteranean Sea",2,21,6,1.5,1.5
"54","Mediteranean Sea",2,22,6,1.5,1.5
"55","Mediteranean Sea",2,23,6,2,2
"56","Mediteranean Sea",2,24,6,2.5,2.5
"57","Mediteranean Sea",2,25,6,2.5,2.5
"58","Mediteranean Sea",2,26,6,2,2
"59","Mediteranean Sea",2,27,6,1.5,1.5
"60","Mediteranean Sea",2,28,6,1.5,1.5
"61","Mediteranean Sea",2,29,6,1.5,1.5
"62","Mediteranean Sea",2,30,6,2.5,2.5
"63","Mediteranean Sea",2,31,6,1.5,1.5
"64","Mediteranean Sea",2,32,6,2,2
"65","Mediteranean Sea",3,1,6,1.5,1.5
"66","Mediteranean Sea",3,2,6,2,2
"67","Mediteranean Sea",3,3,6,2,2
"68","Mediteranean Sea",3,4,6,2,2
"69","Mediteranean Sea",3,5,6,2,2
"70","Mediteranean Sea",3,6,6,1.5,1.5
"71","Mediteranean Sea",3,7,6,1,1
"72","Mediteranean Sea",3,8,6,1,1
"73","Mediteranean Sea",3,9,6,1.5,1.5
"74","Mediteranean Sea",3,10,6,1.5,1.5
"75","Mediteranean Sea",3,11,6,1.5,1.5
"76","Mediteranean Sea",3,12,6,1.5,1.5
"77","Mediteranean Sea",3,13,6,1.5,1.5
"78","Mediteranean Sea",3,14,6,3,3
"79","Mediteranean Sea",3,15,6,1,1
"80","Mediteranean Sea",3,16,6,3,3
"81","Mediteranean Sea",3,17,6,3,3
"82","Mediteranean Sea",3,18,6,3,3
"83","Mediteranean Sea",3,19,6,3,3
"84","Mediteranean Sea",3,20,6,3,3
"85","Mediteranean Sea",3,21,6,1.5,1.5
"86","Mediteranean Sea",3,22,6,1.5,1.5
"87","Mediteranean Sea",3,23,6,2,2
"88","Mediteranean Sea",3,24,6,3,3
"89","Mediteranean Sea",3,25,6,2.5,2.5
"90","Mediteranean Sea",3,26,6,2.5,2.5
"91","Mediteranean Sea",3,27,6,1.5,1.5
"92","Mediteranean Sea",3,28,6,1.5,1.5
"93","Mediteranean Sea",3,29,6,1.5,1.5
"94","Mediteranean Sea",3,30,6,2.5,2.5
"95","Mediteranean Sea",3,31,6,1.5,1.5
"96","Mediteranean Sea",3,32,6,2,2
"97","Mediteranean Sea",4,1,6,2,2
"98","Mediteranean Sea",4,2,6,2.5,2.5
"99","Mediteranean Sea",4,3,6,2.5,2.5
"100","Mediteranean Sea",4,4,6,2.5,2.5
"101","Mediteranean Sea",4,5,6,2,2
"102","Mediteranean Sea",4,6,6,1.5,1.5
"103","Mediteranean Sea",4,7,6,1.5,1.5
"104","Mediteranean Sea",4,8,6,1.5,1.5
"105","Mediteranean Sea",4,9,6,2,2
"106","Mediteranean Sea",4,10,6,2,2
"107","Mediteranean Sea",4,11,6,2,2
"108","Mediteranean Sea",4,12,6,2,2
"109","Mediteranean Sea",4,13,6,2.5,2.5
"110","Mediteranean Sea",4,14,6,3,3
"111","Mediteranean Sea",4,15,6,1,1
"112","Mediteranean Sea",4,16,6,3,3
"113","Mediteranean Sea",4,17,6,3,3
"114","Mediteranean Sea",4,18,6,3,3
"115","Mediteranean Sea",4,19,6,3,3
"116","Mediteranean Sea",4,20,6,3,3
"117","Mediteranean Sea",4,21,6,1.5,1.5
"118","Mediteranean Sea",4,22,6,0.5,0.5
"119","Mediteranean Sea",4,23,6,2.5,2.5
"120","Mediteranean Sea",4,24,6,3,3
"121","Mediteranean Sea",4,25,6,1.5,1.5
"122","Mediteranean Sea",4,26,6,1.5,1.5
"123","Mediteranean Sea",4,27,6,1,1
"124","Mediteranean Sea",4,28,6,1,1
"125","Mediteranean Sea",4,29,6,1,1
"126","Mediteranean Sea",4,30,6,2,2
"127","Mediteranean Sea",4,31,6,1,1
"128","Mediteranean Sea",4,32,6,1.5,1.5
"129","Mediteranean Sea",5,1,6,2.5,2.5
"130","Mediteranean Sea",5,2,6,3,3
"131","Mediteranean Sea",5,3,6,3,3
"132","Mediteranean Sea",5,4,6,3,3
"133","Mediteranean Sea",5,5,6,2.5,2.5
"134","Mediteranean Sea",5,6,6,2.5,2.5
"135","Mediteranean Sea",5,7,6,2.5,2.5
"136","Mediteranean Sea",5,8,6,2.5,2.5
"137","Mediteranean Sea",5,9,6,2.5,2.5
"138","Mediteranean Sea",5,10,6,2.5,2.5
"139","Mediteranean Sea",5,11,6,2.5,2.5
"140","Mediteranean Sea",5,12,6,2.5,2.5
"141","Mediteranean Sea",5,13,6,3,3
"142","Mediteranean Sea",5,14,6,3,3
"143","Mediteranean Sea",5,15,6,2,2
"144","Mediteranean Sea",5,16,6,3,3
"145","Mediteranean Sea",5,17,6,3,3
"146","Mediteranean Sea",5,18,6,3,3
"147","Mediteranean Sea",5,19,6,3,3
"148","Mediteranean Sea",5,20,6,3,3
"149","Mediteranean Sea",5,21,6,3,3
"150","Mediteranean Sea",5,22,6,3,3
"151","Mediteranean Sea",5,23,6,2.5,2.5
"152","Mediteranean Sea",5,24,6,3,3
"153","Mediteranean Sea",5,25,6,1.5,1.5
"154","Mediteranean Sea",5,26,6,1.5,1.5
"155","Mediteranean Sea",5,27,6,1.5,1.5
"156","Mediteranean Sea",5,28,6,1.5,1.5
"157","Mediteranean Sea",5,29,6,1.5,1.5
"158","Mediteranean Sea",5,30,6,1.5,1.5
"159","Mediteranean Sea",5,31,6,1.5,1.5
"160","Mediteranean Sea",5,32,6,1.5,1.5
"161","Mediteranean Sea",6,1,6,2,2
"162","Mediteranean Sea",6,2,6,2,2
"163","Mediteranean Sea",6,3,6,2.5,2.5
"164","Mediteranean Sea",6,4,6,2.5,2.5
"165","Mediteranean Sea",6,5,6,2.5,2.5
"166","Mediteranean Sea",6,6,6,2.5,2.5
"167","Mediteranean Sea",6,7,6,0.5,0.5
"168","Mediteranean Sea",6,8,6,0.5,0.5
"169","Mediteranean Sea",6,9,6,0.5,0.5
"170","Mediteranean Sea",6,10,6,0.5,0.5
"171","Mediteranean Sea",6,11,6,0.5,0.5
"172","Mediteranean Sea",6,12,6,0.5,0.5
"173","Mediteranean Sea",6,13,6,0.5,0.5
"174","Mediteranean Sea",6,14,6,2,2
"175","Mediteranean Sea",6,15,6,1,1
"176","Mediteranean Sea",6,16,6,2.5,2.5
"177","Mediteranean Sea",6,17,6,2.5,2.5
"178","Mediteranean Sea",6,18,6,3,3
"179","Mediteranean Sea",6,19,6,3,3
"180","Mediteranean Sea",6,20,6,2.5,2.5
"181","Mediteranean Sea",6,21,6,1,1
"182","Mediteranean Sea",6,22,6,1,1
"183","Mediteranean Sea",6,23,6,1,1
"184","Mediteranean Sea",6,24,6,1,1
"185","Mediteranean Sea",6,25,6,1.5,1.5
"186","Mediteranean Sea",6,26,6,1.5,1.5
"187","Mediteranean Sea",6,27,6,0.5,0.5
"188","Mediteranean Sea",6,28,6,0.5,0.5
"189","Mediteranean Sea",6,29,6,0.5,0.5
"190","Mediteranean Sea",6,30,6,0.5,0.5
"191","Mediteranean Sea",6,31,6,1,1
"192","Mediteranean Sea",6,32,6,0.5,0.5
"193","Mediteranean Sea",7,1,6,2,2
"194","Mediteranean Sea",7,2,6,2,2
"195","Mediteranean Sea",7,3,6,2,2
"196","Mediteranean Sea",7,4,6,2,2
"197","Mediteranean Sea",7,5,6,2,2
"198","Mediteranean Sea",7,6,6,2,2
"199","Mediteranean Sea",7,7,6,1,1
"200","Mediteranean Sea",7,8,6,1.5,1.5
"201","Mediteranean Sea",7,9,6,1.5,1.5
"202","Mediteranean Sea",7,10,6,1.5,1.5
"203","Mediteranean Sea",7,11,6,1.5,1.5
"204","Mediteranean Sea",7,12,6,1.5,1.5
"205","Mediteranean Sea",7,13,6,1.5,1.5
"206","Mediteranean Sea",7,14,6,1.5,1.5
"207","Mediteranean Sea",7,15,6,1.5,1.5
"208","Mediteranean Sea",7,16,6,2,2
"209","Mediteranean Sea",7,17,6,2,2
"210","Mediteranean Sea",7,18,6,2,2
"211","Mediteranean Sea",7,19,6,1.5,1.5
"212","Mediteranean Sea",7,20,6,1,1
"213","Mediteranean Sea",7,21,6,1,1
"214","Mediteranean Sea",7,22,6,1,1
"215","Mediteranean Sea",7,23,6,1,1
"216","Mediteranean Sea",7,24,6,1,1
"217","Mediteranean Sea",7,25,6,1.5,1.5
"218","Mediteranean Sea",7,26,6,1.5,1.5
"219","Mediteranean Sea",7,27,6,1,1
"220","Mediteranean Sea",7,28,6,1,1
"221","Mediteranean Sea",7,29,6,1,1
"222","Mediteranean Sea",7,30,6,1.5,1.5
"223","Mediteranean Sea",7,31,6,2,2
"224","Mediteranean Sea",7,32,6,1,1
"225","Mediteranean Sea",8,1,6,2,2
"226","Mediteranean Sea",8,2,6,2,2
"227","Mediteranean Sea",8,3,6,2,2
"228","Mediteranean Sea",8,4,6,2,2
"229","Mediteranean Sea",8,5,6,2,2
"230","Mediteranean Sea",8,6,6,1.5,1.5
"231","Mediteranean Sea",8,7,6,1,1
"232","Mediteranean Sea",8,8,6,1,1
"233","Mediteranean Sea",8,9,6,1,1
"234","Mediteranean Sea",8,10,6,1,1
"235","Mediteranean Sea",8,11,6,2,2
"236","Mediteranean Sea",8,12,6,0.5,0.5
"237","Mediteranean Sea",8,13,6,0.5,0.5
"238","Mediteranean Sea",8,14,6,2,2
"239","Mediteranean Sea",8,15,6,0.5,0.5
"240","Mediteranean Sea",8,16,6,2.5,2.5
"241","Mediteranean Sea",8,17,6,2.5,2.5
"242","Mediteranean Sea",8,18,6,2,2
"243","Mediteranean Sea",8,19,6,1,1
"244","Mediteranean Sea",8,20,6,1,1
"245","Mediteranean Sea",8,21,6,1,1
"246","Mediteranean Sea",8,22,6,2,2
"247","Mediteranean Sea",8,23,6,1,1
"248","Mediteranean Sea",8,24,6,1,1
"249","Mediteranean Sea",8,25,6,3,3
"250","Mediteranean Sea",8,26,6,3,3
"251","Mediteranean Sea",8,27,6,1,1
"252","Mediteranean Sea",8,28,6,1,1
"253","Mediteranean Sea",8,29,6,1,1
"254","Mediteranean Sea",8,30,6,1.5,1.5
"255","Mediteranean Sea",8,31,6,1,1
"256","Mediteranean Sea",8,32,6,1,1
"257","Mediteranean Sea",9,1,6,2.5,2.5
"258","Mediteranean Sea",9,2,6,2.5,2.5
"259","Mediteranean Sea",9,3,6,2.5,2.5
"260","Mediteranean Sea",9,4,6,2.5,2.5
"261","Mediteranean Sea",9,5,6,2.5,2.5
"262","Mediteranean Sea",9,6,6,2.5,2.5
"263","Mediteranean Sea",9,7,6,2.5,2.5
"264","Mediteranean Sea",9,8,6,2.5,2.5
"265","Mediteranean Sea",9,9,6,2.5,2.5
"266","Mediteranean Sea",9,10,6,2.5,2.5
"267","Mediteranean Sea",9,11,6,2.5,2.5
"268","Mediteranean Sea",9,12,6,2.5,2.5
"269","Mediteranean Sea",9,13,6,2.5,2.5
"270","Mediteranean Sea",9,14,6,1.5,1.5
"271","Mediteranean Sea",9,15,6,1.5,1.5
"272","Mediteranean Sea",9,16,6,1.5,1.5
"273","Mediteranean Sea",9,17,6,1.5,1.5
"274","Mediteranean Sea",9,18,6,2.5,2.5
"275","Mediteranean Sea",9,19,6,2.5,2.5
"276","Mediteranean Sea",9,20,6,2.5,2.5
"277","Mediteranean Sea",9,21,6,2.5,2.5
"278","Mediteranean Sea",9,22,6,3,3
"279","Mediteranean Sea",9,23,6,2.5,2.5
"280","Mediteranean Sea",9,24,6,2.5,2.5
"281","Mediteranean Sea",9,25,6,2,2
"282","Mediteranean Sea",9,26,6,2,2
"283","Mediteranean Sea",9,27,6,2,2
"284","Mediteranean Sea",9,28,6,2,2
"285","Mediteranean Sea",9,29,6,2,2
"286","Mediteranean Sea",9,30,6,2,2
"287","Mediteranean Sea",9,31,6,2,2
"288","Mediteranean Sea",9,32,6,2,2
